?   	github.com/klouddb/DPA_private/benchmark	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy_v2	[no test files]
?   	github.com/klouddb/DPA_private/cmd	[no test files]
?   	github.com/klouddb/DPA_private/model	[no test files]
AdharcardNumber.csv
Test passed AdharcardNumber.csv
BankAccountNumber.csv
Test passed BankAccountNumber.csv
Creditcard.csv
Test passed Creditcard.csv
DrivingLicenceNumber.csv
Test passed DrivingLicenceNumber.csv
ITIN.csv
Test passed ITIN.csv
NHSNumber.csv
Test passed NHSNumber.csv
PANNumber.csv
Test passed PANNumber.csv
Phone.csv
Test passed Phone.csv
SSN.csv
Test passed SSN.csv
ZipCode.csv
Test passed ZipCode.csv
generic.csv
Test passed generic.csv
column - Email 33 26 0.7878787878787878 0
value -  11 11 1 41389
value - IPAddress 6 6 1 0
value - Email 4 4 1 0
column - BirthDate 1 1 1 0
column - CreditCard 45 44 0.9777777777777777 14
column - Phone 1 1 1 0
value - SSN 2431 0 0 0
column - Address 1 1 1 22
column - Nationality 3 2 0.6666666666666666 0
value - CreditCard 2346 206 0.08780903665814152 0
value - DrivingLicenceNumber 2279 266 0.11671785870996051 0
column - PoBox 1 0 0 0
column - Password 11 11 1 0
column - Gender 1 1 1 0
column - Username 3 3 1 102
column - MacAddress 4 4 1 0
column - AdharcardNumber 179 115 0.6424581005586593 0
value - ITIN 1001 0 0 0
column - NHSNumber 124 0 0 0
column - PANNumber 167 65 0.38922155688622756 0
column - SSN 167 0 0 0
column - ZipCode 166 0 0 0
column - DrivingLicenceNumber 179 121 0.6759776536312849 0
value - PANNumber 910 910 1 0
value - Phone 225 0 0 0
column - Name 15 15 1 2
column - IPAddress 18 0 0 0
column - OAuthToken 30 7 0.23333333333333334 0
column - Location 1 1 1 0
value - Gender 14 14 1 0
column - BankAccountNumber 206 133 0.6456310679611651 16
value - ZipCode 33883 0 0 0
value - MacAddress 3 3 1 0
--- FAIL: Test_CsvTesting_RegexpDetector (0.32s)
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:11 data user_adhar_number
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11021 data 33325
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11022 data 33326
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11023 data 33327
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11024 data 33328
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11025 data 33330
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11026 data 33331
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11027 data 33332
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11028 data 33334
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11029 data 33351
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11030 data 33388
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11031 data 33401
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11032 data 33403
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11033 data 33404
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11034 data 33405
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11035 data 33406
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11036 data 33407
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11037 data 33408
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11038 data 33409
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11039 data 33410
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11040 data 33411
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11041 data 33412
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11042 data 33413
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11043 data 33414
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11044 data 33415
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11045 data 33417
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11046 data 33418
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11047 data 33426
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11048 data 33428
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11049 data 33430
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11050 data 33431
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11051 data 33432
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11052 data 33433
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11053 data 33434
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11054 data 33435
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11055 data 33436
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11056 data 33437
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11057 data 33438
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11058 data 33440
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11059 data 33441
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11060 data 33442
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11061 data 33444
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11062 data 33445
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11063 data 33446
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11064 data 33449
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11065 data 33455
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11066 data 33458
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11067 data 33460
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11068 data 33461
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11069 data 33462
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11070 data 33463
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11071 data 33467
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11072 data 33469
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11073 data 33470
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11074 data 33471
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11075 data 33472
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11076 data 33473
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11077 data 33476
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11078 data 33477
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11079 data 33478
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11080 data 33480
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11081 data 33483
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11082 data 33484
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11083 data 33486
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11084 data 33487
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11085 data 33493
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11086 data 33496
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11087 data 33498
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11088 data 33503
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11089 data 33510
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11090 data 33511
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11091 data 33513
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11092 data 33514
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11093 data 33521
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11094 data 33523
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11095 data 33525
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11096 data 33527
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11097 data 33530
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11098 data 33534
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11099 data 33538
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11100 data 33540
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11101 data 33541
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11102 data 33542
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11103 data 33543
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11104 data 33544
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11105 data 33545
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11106 data 33547
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11107 data 33548
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11108 data 33549
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11109 data 33550
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11110 data 33556
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11111 data 33558
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11112 data 33559
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11113 data 33563
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11114 data 33565
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11115 data 33566
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11116 data 33567
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11117 data 33569
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11118 data 33570
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11119 data 33572
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11120 data 33573
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11121 data 33574
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11122 data 33576
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11123 data 33578
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11124 data 33579
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11125 data 33584
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11126 data 33585
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11127 data 33592
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11128 data 33594
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11129 data 33596
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11130 data 33597
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11131 data 33598
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11132 data 33602
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11133 data 33603
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11134 data 33604
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11135 data 33605
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11136 data 33606
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11137 data 33607
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11138 data 33609
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11139 data 33610
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11140 data 33611
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11141 data 33612
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11142 data 33613
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11143 data 33614
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11144 data 33615
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11145 data 33616
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11146 data 33617
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11147 data 33618
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11148 data 33619
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11149 data 33620
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11150 data 33621
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11151 data 33624
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11152 data 33625
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11153 data 33626
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11154 data 33629
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11155 data 33634
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11156 data 33635
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11157 data 33637
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11158 data 33647
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11159 data 33701
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11160 data 33702
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11161 data 33703
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11162 data 33704
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11163 data 33705
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11164 data 33706
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11165 data 33707
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11166 data 33708
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11167 data 33709
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11168 data 33710
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11169 data 33711
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11170 data 33712
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11171 data 33713
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11172 data 33714
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11173 data 33715
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11174 data 33716
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11175 data 33744
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11176 data 33755
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11177 data 33756
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11178 data 33759
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11179 data 33760
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11180 data 33761
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11181 data 33762
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11182 data 33763
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11183 data 33764
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11184 data 33765
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11185 data 33767
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11186 data 33770
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11187 data 33771
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11188 data 33772
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11189 data 33773
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11190 data 33774
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11191 data 33776
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11192 data 33777
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11193 data 33778
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11194 data 33781
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11195 data 33782
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11196 data 33785
